text,label
The book grows,next_word:grows
The sun flew,next_word:flew
The sun swam,next_word:swam
A car flew,next_word:flew
Fish shines,next_word:shines
The sun is,next_word:is
Fish drives,next_word:drives
The cat swam,next_word:swam
A tree swam,next_word:swam
Fish barked,next_word:barked
The sun grows,next_word:grows
Birds grows,next_word:grows
The dog flew,next_word:flew
Birds shines,next_word:shines
The sun grows,next_word:grows
The dog is,next_word:is
The dog flows,next_word:flows
The book drives,next_word:drives
A tree barked,next_word:barked
A tree grows,next_word:grows
Fish sat,next_word:sat
The sun barked,next_word:barked
Birds flows,next_word:flows
The river flows,next_word:flows
The river flows,next_word:flows
The sun is,next_word:is
Fish flew,next_word:flew
Birds grows,next_word:grows
The book is,next_word:is
The dog is,next_word:is
The sun grows,next_word:grows
A car sat,next_word:sat
A tree swam,next_word:swam
The book sat,next_word:sat
The sky flows,next_word:flows
The sky barked,next_word:barked
The cat grows,next_word:grows
The book barked,next_word:barked
The river flew,next_word:flew
The book drives,next_word:drives
The sky flows,next_word:flows
Birds flows,next_word:flows
Fish is,next_word:is
The river swam,next_word:swam
The dog is,next_word:is
The river flew,next_word:flew
The dog swam,next_word:swam
Fish flew,next_word:flew
The sky swam,next_word:swam
The book drives,next_word:drives
The sun is,next_word:is
Fish flew,next_word:flew
A car sat,next_word:sat
The dog sat,next_word:sat
The sun is,next_word:is
The dog grows,next_word:grows
A tree is,next_word:is
Birds swam,next_word:swam
The sky grows,next_word:grows
A car flew,next_word:flew
The dog drives,next_word:drives
The sky is,next_word:is
The dog barked,next_word:barked
The book drives,next_word:drives
A car swam,next_word:swam
The river grows,next_word:grows
The cat sat,next_word:sat
A car grows,next_word:grows
A tree grows,next_word:grows
Fish sat,next_word:sat
The sky flows,next_word:flows
The cat shines,next_word:shines
Birds grows,next_word:grows
The dog is,next_word:is
Fish sat,next_word:sat
Fish barked,next_word:barked
A tree flows,next_word:flows
A tree is,next_word:is
The sun shines,next_word:shines
The sun is,next_word:is
The river barked,next_word:barked
The dog is,next_word:is
The book sat,next_word:sat
The sun grows,next_word:grows
The river barked,next_word:barked
A car grows,next_word:grows
A car drives,next_word:drives
The river flew,next_word:flew
The river grows,next_word:grows
The dog is,next_word:is
The dog sat,next_word:sat
Birds swam,next_word:swam
The cat flows,next_word:flows
The book swam,next_word:swam
A tree flew,next_word:flew
Birds flew,next_word:flew
The cat is,next_word:is
The sky grows,next_word:grows
The sun flows,next_word:flows
The dog is,next_word:is
The book drives,next_word:drives
The book barked,next_word:barked
The book flew,next_word:flew
A tree drives,next_word:drives
A tree barked,next_word:barked
The cat sat,next_word:sat
The dog sat,next_word:sat
A tree swam,next_word:swam
The river flows,next_word:flows
A tree is,next_word:is
The cat sat,next_word:sat
The sky swam,next_word:swam
The cat sat,next_word:sat
A car is,next_word:is
The cat flew,next_word:flew
The cat swam,next_word:swam
The sun grows,next_word:grows
Fish swam,next_word:swam
The dog is,next_word:is
A car shines,next_word:shines
The cat grows,next_word:grows
The sun flew,next_word:flew
A car flew,next_word:flew
Fish shines,next_word:shines
Fish flew,next_word:flew
The sky flows,next_word:flows
Fish flows,next_word:flows
The book grows,next_word:grows
Birds is,next_word:is
The cat grows,next_word:grows
The dog drives,next_word:drives
The river swam,next_word:swam
The river sat,next_word:sat
The sky shines,next_word:shines
The sun swam,next_word:swam
A tree sat,next_word:sat
The river swam,next_word:swam
A car drives,next_word:drives
The cat is,next_word:is
The dog shines,next_word:shines
Birds drives,next_word:drives
The river is,next_word:is
The sky is,next_word:is
The sky sat,next_word:sat
A tree shines,next_word:shines
Birds drives,next_word:drives
Birds drives,next_word:drives
The sun barked,next_word:barked
A car flows,next_word:flows
A tree flows,next_word:flows
A car flows,next_word:flows
A car sat,next_word:sat
The book barked,next_word:barked
The cat barked,next_word:barked
A car barked,next_word:barked
A car sat,next_word:sat
Fish is,next_word:is
The sun shines,next_word:shines
A tree sat,next_word:sat
The cat grows,next_word:grows
The dog is,next_word:is
The book is,next_word:is
Birds sat,next_word:sat
The dog sat,next_word:sat
Fish drives,next_word:drives
A tree flew,next_word:flew
Fish is,next_word:is
The book flows,next_word:flows
The river is,next_word:is
A tree sat,next_word:sat
A tree flew,next_word:flew
The dog is,next_word:is
The sun flew,next_word:flew
The sky is,next_word:is
Fish is,next_word:is
A car drives,next_word:drives
Fish shines,next_word:shines
A car shines,next_word:shines
The river is,next_word:is
The sky flew,next_word:flew
A tree is,next_word:is
A car shines,next_word:shines
A car shines,next_word:shines
The cat is,next_word:is
The sky swam,next_word:swam
A tree barked,next_word:barked
The river sat,next_word:sat
The cat grows,next_word:grows
A car is,next_word:is
A tree sat,next_word:sat
The sun grows,next_word:grows
The cat drives,next_word:drives
Fish barked,next_word:barked
The sky drives,next_word:drives
The book flows,next_word:flows
The sky shines,next_word:shines
The cat sat,next_word:sat
The book sat,next_word:sat
The book barked,next_word:barked
A tree grows,next_word:grows
The book is,next_word:is
The cat is,next_word:is
The dog is,next_word:is
Birds sat,next_word:sat
The cat flows,next_word:flows
Fish is,next_word:is
The cat sat,next_word:sat
A car is,next_word:is
The river is,next_word:is
Birds barked,next_word:barked
A car sat,next_word:sat
The river is,next_word:is
The cat is,next_word:is
Fish swam,next_word:swam
The river shines,next_word:shines
The sky grows,next_word:grows
The cat flew,next_word:flew
A car flows,next_word:flows
The cat swam,next_word:swam
The dog swam,next_word:swam
The cat is,next_word:is
The book grows,next_word:grows
The cat swam,next_word:swam
The dog flew,next_word:flew
A tree flows,next_word:flows
The cat sat,next_word:sat
Fish is,next_word:is
The sky drives,next_word:drives
A tree flew,next_word:flew
The river is,next_word:is
A tree is,next_word:is
The sky barked,next_word:barked
Birds sat,next_word:sat
Fish sat,next_word:sat
A tree flew,next_word:flew
The sky sat,next_word:sat
Birds grows,next_word:grows
A tree sat,next_word:sat
A tree is,next_word:is
A car is,next_word:is
The sun flows,next_word:flows
The sun flows,next_word:flows
The river swam,next_word:swam
The dog drives,next_word:drives
The book barked,next_word:barked
Birds barked,next_word:barked
A tree shines,next_word:shines
Birds flew,next_word:flew
The dog is,next_word:is
A tree grows,next_word:grows
The cat is,next_word:is
The river barked,next_word:barked
Fish is,next_word:is
The river flows,next_word:flows
The river swam,next_word:swam
A tree barked,next_word:barked
The book swam,next_word:swam
A car is,next_word:is
A tree sat,next_word:sat
A tree is,next_word:is
Fish shines,next_word:shines
The sky grows,next_word:grows
The dog drives,next_word:drives
The sky swam,next_word:swam
Birds flew,next_word:flew
Birds flew,next_word:flew
The sky drives,next_word:drives
A tree drives,next_word:drives
A tree sat,next_word:sat
A tree sat,next_word:sat
The river swam,next_word:swam
The cat shines,next_word:shines
The book drives,next_word:drives
A car sat,next_word:sat
Fish swam,next_word:swam
The sun is,next_word:is
The dog flows,next_word:flows
The sky barked,next_word:barked
Fish shines,next_word:shines
Fish shines,next_word:shines
The book flows,next_word:flows
The dog grows,next_word:grows
A tree sat,next_word:sat
A car grows,next_word:grows
The sun is,next_word:is
The dog shines,next_word:shines
The book flew,next_word:flew
The sun is,next_word:is
A car drives,next_word:drives
The sky is,next_word:is
The sun is,next_word:is
Fish sat,next_word:sat
The book barked,next_word:barked
Birds is,next_word:is
The river is,next_word:is
A tree is,next_word:is
Fish is,next_word:is
The book is,next_word:is
The sun swam,next_word:swam
A car barked,next_word:barked
The book shines,next_word:shines
Fish flows,next_word:flows
The cat is,next_word:is
The dog shines,next_word:shines
Birds drives,next_word:drives
The dog flew,next_word:flew
Birds flew,next_word:flew
The sun shines,next_word:shines
Fish flew,next_word:flew
The dog sat,next_word:sat
Fish drives,next_word:drives
The dog flew,next_word:flew
The cat swam,next_word:swam
The sky swam,next_word:swam
Fish grows,next_word:grows
Fish barked,next_word:barked
The river grows,next_word:grows
Fish is,next_word:is
A car grows,next_word:grows
The book swam,next_word:swam
The sky is,next_word:is
A tree sat,next_word:sat
A car sat,next_word:sat
The dog is,next_word:is
A tree flows,next_word:flows
The sky drives,next_word:drives
A tree flew,next_word:flew
The river sat,next_word:sat
The river is,next_word:is
Birds shines,next_word:shines
The cat swam,next_word:swam
The sun drives,next_word:drives
The cat drives,next_word:drives
The cat sat,next_word:sat
The river drives,next_word:drives
The book shines,next_word:shines
The dog barked,next_word:barked
A tree flew,next_word:flew
The dog grows,next_word:grows
The cat drives,next_word:drives
The sun flows,next_word:flows
The book flew,next_word:flew
The river flew,next_word:flew
Birds is,next_word:is
The river drives,next_word:drives
The book is,next_word:is
The dog shines,next_word:shines
The sky drives,next_word:drives
Birds flows,next_word:flows
The river barked,next_word:barked
The book is,next_word:is
The sky barked,next_word:barked
Fish flows,next_word:flows
The sun is,next_word:is
The book swam,next_word:swam
The sun drives,next_word:drives
The book grows,next_word:grows
The sky swam,next_word:swam
The sky is,next_word:is
The sky is,next_word:is
Fish flew,next_word:flew
The river grows,next_word:grows
A tree is,next_word:is
A car is,next_word:is
A car barked,next_word:barked
The river swam,next_word:swam
A tree swam,next_word:swam
The cat sat,next_word:sat
Birds is,next_word:is
Birds flew,next_word:flew
The river is,next_word:is
Birds sat,next_word:sat
A tree is,next_word:is
Fish flew,next_word:flew
The dog shines,next_word:shines
Birds drives,next_word:drives
The sun shines,next_word:shines
A car flows,next_word:flows
The dog drives,next_word:drives
The sun barked,next_word:barked
The cat swam,next_word:swam
Birds sat,next_word:sat
A tree grows,next_word:grows
Birds barked,next_word:barked
The cat flows,next_word:flows
The book is,next_word:is
The river flows,next_word:flows
A car is,next_word:is
A car barked,next_word:barked
Fish drives,next_word:drives
The cat flows,next_word:flows
The book swam,next_word:swam
Birds is,next_word:is
The book flew,next_word:flew
The sky flows,next_word:flows
Birds swam,next_word:swam
The sky shines,next_word:shines
Birds sat,next_word:sat
The book is,next_word:is
A tree is,next_word:is
Fish shines,next_word:shines
The book is,next_word:is
The book swam,next_word:swam
The book drives,next_word:drives
The river shines,next_word:shines
Birds is,next_word:is
Fish swam,next_word:swam
The river is,next_word:is
The cat shines,next_word:shines
Birds shines,next_word:shines
The river grows,next_word:grows
The book flew,next_word:flew
A car barked,next_word:barked
The sky grows,next_word:grows
The sun is,next_word:is
The sky flew,next_word:flew
A tree flows,next_word:flows
The book flows,next_word:flows
A tree shines,next_word:shines
A car flows,next_word:flows
The cat barked,next_word:barked
The river swam,next_word:swam
The book barked,next_word:barked
The book grows,next_word:grows
The dog is,next_word:is
Birds swam,next_word:swam
The dog is,next_word:is
A car flows,next_word:flows
The cat sat,next_word:sat
The cat shines,next_word:shines
The river flew,next_word:flew
The dog flows,next_word:flows
Fish is,next_word:is
The sky flows,next_word:flows
The sky barked,next_word:barked
The sky drives,next_word:drives
The dog barked,next_word:barked
Birds is,next_word:is
Birds swam,next_word:swam
A tree sat,next_word:sat
The sky flew,next_word:flew
The cat flew,next_word:flew
The sky is,next_word:is
A car shines,next_word:shines
Birds drives,next_word:drives
Birds shines,next_word:shines
The sun drives,next_word:drives
The river flows,next_word:flows
Fish is,next_word:is
The book is,next_word:is
A car barked,next_word:barked
Birds swam,next_word:swam
The river flows,next_word:flows
The book is,next_word:is
Fish is,next_word:is
A tree grows,next_word:grows
The sun barked,next_word:barked
